● Audio  --aid=1  (mp3 2ch 44100 Hz 192 kbps)
File tags:
 icy-title: RADIO BOB - Death Metal
AO: [pipewire] 44100Hz stereo 2ch floatp
A: 00:00:06 / 00:00:14 (41%) Cache: 8.5s/375KB
A: 00:00:06 / 00:00:14 (41%) Cache: 8.5s/374KB
A: 00:00:06 / 00:00:14 (42%) Cache: 8.4s/371KB
A: 00:00:06 / 00:00:14 (42%) Cache: 8.3s/368KB
A: 00:00:06 / 00:00:14 (42%) Cache: 8.3s/365KB
A: 00:00:06 / 00:00:14 (43%) Cache: 8.2s/364KB
A: 00:00:06 / 00:00:14 (43%) Cache: 8.2s/360KB
A: 00:00:06 / 00:00:14 (44%) Cache: 8.1s/358KB
A: 00:00:06 / 00:00:14 (44%) Cache: 8.0s/354KB
A: 00:00:06 / 00:00:14 (44%) Cache: 8.0s/352KB
A: 00:00:06 / 00:00:14 (45%) Cache: 7.9s/350KB
